"TestId","TagId","Date","Time","No.Nodes","x.est","y.est","x.ci.lower","x.ci.upper","y.ci.lower","y.ci.upper"
"072D524C 2021-08-03 16:36:00","072D524C","2021-08-03","16:36:00",3,411083.887653076,4261024.6447402,410881.228599363,411286.54670679,4260712.53438087,4261336.75509953
"072D524C 2021-08-03 16:39:00","072D524C","2021-08-03","16:39:00",4,411477.199262072,4261131.3256886,411423.619425912,411530.779098232,4261090.02194226,4261172.62943495
"072D524C 2021-08-03 16:45:00","072D524C","2021-08-03","16:45:00",4,411433.591261816,4261029.0590108,411273.641075032,411593.541448599,4260895.6469971,4261162.4710245
"072D524C 2021-08-03 16:48:00","072D524C","2021-08-03","16:48:00",3,411621.347372242,4261130.87716629,410813.993417585,412428.7013269,4260464.71156193,4261797.04277066
"072D524C 2021-08-03 16:51:00","072D524C","2021-08-03","16:51:00",3,411612.986169137,4261091.47538811,410248.864750188,412977.107588087,4259992.28339687,4262190.66737935
"072D524C 2021-08-03 17:06:00","072D524C","2021-08-03","17:06:00",3,411759.256510824,4261025.79082604,411308.850119055,412209.662902593,4260055.1295465,4261996.45210559
"072D524C 2021-08-03 17:09:00","072D524C","2021-08-03","17:09:00",5,411564.99142699,4261218.30070493,411392.625965933,411737.356888046,4261039.0166973,4261397.58471256
"072D524C 2021-08-03 17:12:00","072D524C","2021-08-03","17:12:00",5,411510.714596313,4261451.91294253,411475.406348087,411546.02284454,4261419.80904441,4261484.01684066
"072D524C 2021-08-03 17:15:00","072D524C","2021-08-03","17:15:00",5,411327.547306644,4261719.17574013,411219.179415949,411435.915197339,4261625.09109775,4261813.26038251
"072D524C 2021-08-03 17:18:00","072D524C","2021-08-03","17:18:00",7,411085.404446903,4261843.16154796,410995.483959957,411175.324933848,4261765.00520833,4261921.31788758
"072D524C 2021-08-03 17:21:00","072D524C","2021-08-03","17:21:00",5,411048.798815196,4261213.06530419,410901.896563284,411195.701067108,4261047.95942059,4261378.17118779
"072D524C 2021-08-03 17:24:00","072D524C","2021-08-03","17:24:00",5,411033.870961879,4261180.32905943,410838.940689322,411228.801234436,4261009.22486578,4261351.43325308
"072D524C 2021-08-03 17:27:00","072D524C","2021-08-03","17:27:00",5,411190.083214016,4261694.56637547,411005.559864376,411374.606563655,4261505.09741748,4261884.03533346
"072D524C 2021-08-03 17:30:00","072D524C","2021-08-03","17:30:00",6,411112.428122946,4261670.60557788,410986.83175895,411238.024486942,4261566.39486999,4261774.81628577
"072D524C 2021-08-03 17:33:00","072D524C","2021-08-03","17:33:00",5,411193.934915946,4261746.53502995,410842.56367096,411545.306160931,4261384.144988,4262108.9250719
"072D524C 2021-08-03 17:36:00","072D524C","2021-08-03","17:36:00",6,411059.393368979,4261559.42540794,410889.188567715,411229.598170242,4261378.53210551,4261740.31871037
"072D524C 2021-08-03 17:39:00","072D524C","2021-08-03","17:39:00",7,411015.852178594,4261754.62317246,410915.46922537,411116.235131818,4261647.81171003,4261861.43463489
"072D524C 2021-08-03 17:42:00","072D524C","2021-08-03","17:42:00",7,411064.043113773,4261872.13514402,410954.129898276,411173.95632927,4261773.73594064,4261970.5343474
"072D524C 2021-08-03 17:45:00","072D524C","2021-08-03","17:45:00",7,410962.996707699,4261902.31707504,410876.173370134,411049.820045265,4261802.28362916,4262002.35052093
"072D524C 2021-08-03 17:48:00","072D524C","2021-08-03","17:48:00",5,410710.5157817,4261855.02297783,410642.955451768,410778.076111632,4261788.9143447,4261921.13161096
"072D524C 2021-08-03 17:51:00","072D524C","2021-08-03","17:51:00",3,411300.190833004,4262243.50263328,411076.812359043,411523.569306965,4261423.30068796,4263063.7045786
"072D524C 2021-08-04 16:12:00","072D524C","2021-08-04","16:12:00",6,411488.039873347,4261280.59131403,411397.014956248,411579.064790446,4261211.03843069,4261350.14419736
"072D524C 2021-08-04 16:24:00","072D524C","2021-08-04","16:24:00",3,410929.90314247,4262156.46494364,410393.314220039,411466.492064902,4261491.57578461,4262821.35410268
"072D524C 2021-08-04 16:27:00","072D524C","2021-08-04","16:27:00",5,411053.844694092,4261717.49440835,410865.099650654,411242.58973753,4261485.2026619,4261949.78615479
"072D524C 2021-08-04 16:30:00","072D524C","2021-08-04","16:30:00",6,410851.6156561,4261866.64193727,410649.955072878,411053.276239322,4261670.25917231,4262063.02470223
"072D524C 2021-08-04 16:33:00","072D524C","2021-08-04","16:33:00",7,410878.82362797,4261833.35938551,410773.468709816,410984.178546124,4261745.08838607,4261921.63038495
"072D524C 2021-08-04 16:36:00","072D524C","2021-08-04","16:36:00",7,411183.174329762,4261736.17909009,411045.794228393,411320.554431132,4261608.08228285,4261864.27589732
"072D524C 2021-08-04 16:39:00","072D524C","2021-08-04","16:39:00",5,411433.670688766,4261722.92233582,411267.473109826,411599.868267705,4261536.08052104,4261909.76415061
"072D524C 2021-08-04 16:42:00","072D524C","2021-08-04","16:42:00",5,411379.058894753,4261562.86253363,411290.649917781,411467.467871725,4261445.0072413,4261680.71782597
"072D524C 2021-08-04 16:45:00","072D524C","2021-08-04","16:45:00",5,411404.438131553,4261707.83938977,411241.187521927,411567.688741179,4261536.75107423,4261878.9277053
"072D524C 2021-08-04 16:48:00","072D524C","2021-08-04","16:48:00",4,411407.17862292,4261654.41666679,411243.983751426,411570.373494415,4261537.65980659,4261771.17352698
"072D524C 2021-08-04 16:51:00","072D524C","2021-08-04","16:51:00",4,411414.474796123,4261667.94308624,411342.233700069,411486.715892177,4261615.58878393,4261720.29738855
"072D524C 2021-08-04 16:54:00","072D524C","2021-08-04","16:54:00",6,411405.102264209,4261742.95058976,411206.282294862,411603.922233555,4261518.68606361,4261967.2151159
"072D524C 2021-08-04 16:57:00","072D524C","2021-08-04","16:57:00",6,411391.866837999,4261740.38276842,411181.760256238,411601.973419759,4261514.05799047,4261966.70754638
"072D524C 2021-08-04 17:00:00","072D524C","2021-08-04","17:00:00",5,411296.737475177,4261810.15876913,411156.59330126,411436.881649094,4261628.07138807,4261992.24615018
"072D524C 2021-08-04 17:03:00","072D524C","2021-08-04","17:03:00",7,411324.122370842,4261793.54881158,411178.914631284,411469.330110401,4261644.88816578,4261942.20945739
"072D524C 2021-08-04 17:09:00","072D524C","2021-08-04","17:09:00",4,411331.772924437,4261942.41273061,410935.180731384,411728.365117489,4261659.2017026,4262225.62375862
"072D524C 2021-08-04 17:12:00","072D524C","2021-08-04","17:12:00",6,411302.982588236,4261814.23441182,411198.932896718,411407.032279754,4261702.11696917,4261926.35185447
"072D524C 2021-08-04 17:15:00","072D524C","2021-08-04","17:15:00",6,411167.221080318,4261793.65805208,410909.185901959,411425.256258676,4261519.56888188,4262067.74722228
"072D524C 2021-08-04 17:18:00","072D524C","2021-08-04","17:18:00",6,411241.270576803,4261921.44255925,411131.158546735,411351.382606871,4261811.34754798,4262031.53757053
"072D524C 2021-08-04 17:21:00","072D524C","2021-08-04","17:21:00",7,411365.265654452,4261942.39855061,411229.777577077,411500.753731826,4261790.59395651,4262094.20314471
"072D524C 2021-08-04 17:24:00","072D524C","2021-08-04","17:24:00",5,411347.294507565,4261872.13076623,411178.26030012,411516.32871501,4261674.27834043,4262069.98319203
"072D524C 2021-08-04 17:27:00","072D524C","2021-08-04","17:27:00",7,411301.380197116,4261940.7174082,411215.008079674,411387.752314558,4261852.32125103,4262029.11356536
"072D524C 2021-08-04 17:30:00","072D524C","2021-08-04","17:30:00",4,411373.779751986,4261987.46573663,411298.307912032,411449.251591939,4261933.65089412,4262041.28057914
"072D524C 2021-08-04 17:33:00","072D524C","2021-08-04","17:33:00",6,411369.601588662,4261981.94868761,411250.463120593,411488.740056731,4261860.03340259,4262103.86397264
"072D524C 2021-08-04 17:36:00","072D524C","2021-08-04","17:36:00",6,411332.853396404,4262034.42866293,411275.756984265,411389.949808542,4261983.22859271,4262085.62873314
"072D524C 2021-08-04 17:39:00","072D524C","2021-08-04","17:39:00",5,411355.485361697,4262141.14890296,411122.443955127,411588.526768267,4262007.07735818,4262275.22044775
"072D524C 2021-08-04 17:42:00","072D524C","2021-08-04","17:42:00",4,411275.731353105,4262198.32950453,410901.912336878,411649.550369333,4261753.81069191,4262642.84831716
"072D524C 2021-08-04 17:45:00","072D524C","2021-08-04","17:45:00",6,411342.740663345,4262144.35131621,411211.328289903,411474.153036788,4262046.26040933,4262242.4422231
"072D524C 2021-08-04 17:48:00","072D524C","2021-08-04","17:48:00",6,411183.038915633,4262189.34673838,411091.612249749,411274.465581516,4262098.64993005,4262280.04354671
"072D524C 2021-08-04 17:51:00","072D524C","2021-08-04","17:51:00",4,411232.690413768,4262223.7918763,411124.43138888,411340.949438655,4262091.15126263,4262356.43248996
"072D524C 2021-08-04 17:54:00","072D524C","2021-08-04","17:54:00",5,411198.37086072,4262340.06724949,410894.966712284,411501.775009156,4262059.15907316,4262620.97542582
"072D524C 2021-08-04 17:57:00","072D524C","2021-08-04","17:57:00",3,411360.465420263,4262209.27611114,410476.388130995,412244.542709532,4261297.00454143,4263121.54768084
"072D524C 2021-08-04 18:00:00","072D524C","2021-08-04","18:00:00",5,411435.263970954,4262023.00410013,411349.499680412,411521.028261497,4261942.680717,4262103.32748326
"072D524C 2021-08-04 18:03:00","072D524C","2021-08-04","18:03:00",5,411381.193533383,4261950.86234038,411258.876410155,411503.51065661,4261860.94891004,4262040.77577072
"072D524C 2021-08-04 18:06:00","072D524C","2021-08-04","18:06:00",3,411502.100457556,4261994.76243819,410324.14664515,412680.054269962,4261252.53778653,4262736.98708985
"072D524C 2021-08-04 18:09:00","072D524C","2021-08-04","18:09:00",6,411492.414102281,4261903.63327691,411328.990037951,411655.838166611,4261767.16871443,4262040.09783939
"072D524C 2021-08-04 18:12:00","072D524C","2021-08-04","18:12:00",6,411403.637078712,4261777.04782198,411252.600993752,411554.673163673,4261585.57846883,4261968.51717513
"072D524C 2021-08-04 18:15:00","072D524C","2021-08-04","18:15:00",6,411384.936097585,4261709.68888207,411246.968962285,411522.903232885,4261579.12083123,4261840.2569329
"072D524C 2021-08-04 18:18:00","072D524C","2021-08-04","18:18:00",5,411210.517383903,4261810.85048827,411071.030513428,411350.004254378,4261641.9762185,4261979.72475803
"072D524C 2021-08-04 18:21:00","072D524C","2021-08-04","18:21:00",5,411178.365166723,4261801.25948752,411093.009229327,411263.721104119,4261703.57561513,4261898.94335991
"072D524C 2021-08-04 18:24:00","072D524C","2021-08-04","18:24:00",5,411149.311827012,4261680.14122888,410837.22427183,411461.399382194,4261389.68812923,4261970.59432853
"072D524C 2021-08-04 18:27:00","072D524C","2021-08-04","18:27:00",5,411114.548993932,4261847.62499575,410948.060095729,411281.037892135,4261707.98654835,4261987.26344314
"072D524C 2021-08-04 18:30:00","072D524C","2021-08-04","18:30:00",5,411126.116400841,4261748.76633468,410939.211841996,411313.020959686,4261501.3085959,4261996.22407346
"072D524C 2021-08-04 18:33:00","072D524C","2021-08-04","18:33:00",5,411136.24406972,4261762.66317533,410981.075274935,411291.412864506,4261577.10602079,4261948.22032988
"072D524C 2021-08-04 18:36:00","072D524C","2021-08-04","18:36:00",6,411132.737615767,4261835.09349734,411045.736531117,411219.738700417,4261748.49452844,4261921.69246624
"072D524C 2021-08-04 18:39:00","072D524C","2021-08-04","18:39:00",5,411155.581633648,4261791.27506965,411015.148387421,411296.014879875,4261633.97958312,4261948.57055618
"072D524C 2021-08-04 18:42:00","072D524C","2021-08-04","18:42:00",6,411178.117527358,4261819.40154662,411060.330086667,411295.90496805,4261697.52643193,4261941.2766613
"072D524C 2021-08-04 18:45:00","072D524C","2021-08-04","18:45:00",5,411193.426183357,4261778.74619531,411030.363521909,411356.488844804,4261592.5576916,4261964.93469902
"072D524C 2021-08-04 18:48:00","072D524C","2021-08-04","18:48:00",6,411179.568749726,4261776.59592394,411050.785626957,411308.351872495,4261654.37325164,4261898.81859623
"072D524C 2021-08-04 18:51:00","072D524C","2021-08-04","18:51:00",4,411029.204398088,4261796.60290719,410810.407083536,411248.00171264,4261572.74539044,4262020.46042394
"072D524C 2021-08-04 18:54:00","072D524C","2021-08-04","18:54:00",5,410989.980897395,4261751.14708031,410911.125669913,411068.836124876,4261676.11266915,4261826.18149146
"072D524C 2021-08-04 18:57:00","072D524C","2021-08-04","18:57:00",5,410878.326144956,4261751.89604548,410716.639614024,411040.012675887,4261585.59921705,4261918.19287391
"072D524C 2021-08-04 19:00:00","072D524C","2021-08-04","19:00:00",7,411107.82213046,4261593.46214254,410852.847134766,411362.797126155,4261328.55611311,4261858.36817196
"072D524C 2021-08-04 19:18:00","072D524C","2021-08-04","19:18:00",3,411093.565493547,4261511.82595012,410129.662032649,412057.468954445,4260906.59743432,4262117.05446591
"072D524C 2021-08-04 19:21:00","072D524C","2021-08-04","19:21:00",4,410918.166485216,4261256.18247277,410400.07672125,411436.256249182,4260819.48101996,4261692.88392559
"072D524C 2021-08-04 19:24:00","072D524C","2021-08-04","19:24:00",5,410920.125199429,4261248.62009253,410622.033405362,411218.216993497,4261026.67681121,4261470.56337384
"072D524C 2021-08-04 19:27:00","072D524C","2021-08-04","19:27:00",5,411053.972187323,4261239.45003344,410856.854652056,411251.089722591,4261025.66477705,4261453.23528984
"072D524C 2021-08-04 19:30:00","072D524C","2021-08-04","19:30:00",4,411127.376259759,4261338.94999929,411013.493545577,411241.258973942,4261190.89496747,4261487.00503111
"072D524C 2021-08-04 19:33:00","072D524C","2021-08-04","19:33:00",4,411147.106547622,4261299.3881656,410870.091523389,411424.121571856,4260984.71798575,4261614.05834544
"072D524C 2021-08-04 19:36:00","072D524C","2021-08-04","19:36:00",6,411138.270050356,4261339.79373764,411058.435807609,411218.104293102,4261266.44431415,4261413.14316113
"072D524C 2021-08-04 19:39:00","072D524C","2021-08-04","19:39:00",3,411312.31879141,4261344.5341077,410291.867481857,412332.770100964,4260277.92185317,4262411.14636223
"072D524C 2021-08-04 19:42:00","072D524C","2021-08-04","19:42:00",5,411261.697341362,4261614.93719695,411154.610291112,411368.784391612,4261522.42412731,4261707.45026659
"072D524C 2021-08-04 19:45:00","072D524C","2021-08-04","19:45:00",4,411140.097327111,4261130.15070176,410786.299387712,411493.895266509,4260703.61408182,4261556.6873217
"072D524C 2021-08-04 19:48:00","072D524C","2021-08-04","19:48:00",6,411132.881891628,4261691.23247055,411071.119056155,411194.644727101,4261622.78760955,4261759.67733154
"072D524C 2021-08-04 19:51:00","072D524C","2021-08-04","19:51:00",5,411131.167133729,4261643.15463855,410861.34106902,411400.993198438,4261422.89780924,4261863.41146786
"072D524C 2021-08-04 19:54:00","072D524C","2021-08-04","19:54:00",5,411186.098763723,4261845.52902818,411052.619382874,411319.578144571,4261724.72060562,4261966.33745075
"072D524C 2021-08-04 19:57:00","072D524C","2021-08-04","19:57:00",6,411046.243725795,4261807.06957013,410939.333117141,411153.15433445,4261703.90498714,4261910.23415312
"072D524C 2021-08-04 20:00:00","072D524C","2021-08-04","20:00:00",6,410937.190691561,4261838.69240382,410860.988835334,411013.392547787,4261756.82504563,4261920.55976202
"072D524C 2021-08-04 20:06:00","072D524C","2021-08-04","20:06:00",5,410939.842667823,4261932.67871057,410819.210064279,411060.475271368,4261813.44819914,4262051.909222
"072D524C 2021-08-04 20:09:00","072D524C","2021-08-04","20:09:00",5,410837.928077336,4261847.44588705,410657.823499921,411018.032654751,4261741.23948431,4261953.65228979
"072D524C 2021-08-04 20:12:00","072D524C","2021-08-04","20:12:00",4,411174.892455379,4261822.04593083,411068.805658239,411280.979252518,4261715.36843664,4261928.72342501
"072D524C 2021-08-04 20:15:00","072D524C","2021-08-04","20:15:00",3,411168.637019079,4261820.03212131,410444.629984776,411892.644053382,4261251.12298759,4262388.94125503
"072D524C 2021-08-04 20:18:00","072D524C","2021-08-04","20:18:00",3,411169.530067462,4261820.60682683,410432.62523539,411906.434899534,4261238.75118488,4262402.46246877
"072D524C 2021-08-04 20:21:00","072D524C","2021-08-04","20:21:00",3,411167.705878672,4261818.61091659,410438.389569973,411897.022187371,4261252.17626408,4262385.0455691
"072D524C 2021-08-04 20:24:00","072D524C","2021-08-04","20:24:00",7,411075.980075164,4261863.43806517,410954.1334062,411197.826744128,4261758.03609232,4261968.84003801
"072D524C 2021-08-04 20:27:00","072D524C","2021-08-04","20:27:00",7,411083.918446385,4261860.96935644,410957.388192575,411210.448700195,4261750.21634915,4261971.72236373
"072D524C 2021-08-04 20:30:00","072D524C","2021-08-04","20:30:00",7,411084.265192085,4261856.67167985,410959.137953799,411209.39243037,4261747.41447191,4261965.92888779
"072D524C 2021-08-04 20:33:00","072D524C","2021-08-04","20:33:00",7,411087.546513663,4261863.68295865,410957.633635733,411217.459391592,4261748.24119845,4261979.12471886
"072D524C 2021-08-04 20:36:00","072D524C","2021-08-04","20:36:00",7,411094.261358076,4261864.74939356,410963.456708818,411225.066007334,4261744.77395971,4261984.7248274
"072D524C 2021-08-04 20:39:00","072D524C","2021-08-04","20:39:00",7,411091.832970159,4261864.37831227,410959.232053293,411224.433887025,4261744.23172562,4261984.52489893
"072D524C 2021-08-04 20:42:00","072D524C","2021-08-04","20:42:00",7,411093.7751806,4261863.35064299,410961.221813097,411226.328548104,4261742.50865445,4261984.19263152
"072D524C 2021-08-04 20:45:00","072D524C","2021-08-04","20:45:00",7,411184.703811994,4261791.12615559,411054.653757333,411314.753866655,4261674.1802305,4261908.07208068
"072D524C 2021-08-04 20:48:00","072D524C","2021-08-04","20:48:00",6,411426.902654754,4261712.06848407,411277.74134707,411576.063962438,4261558.78626263,4261865.35070551
"072D524C 2021-08-04 20:51:00","072D524C","2021-08-04","20:51:00",6,411440.009881152,4261717.01178077,411284.947087465,411595.072674839,4261551.78038996,4261882.24317159
"072D524C 2021-08-04 20:54:00","072D524C","2021-08-04","20:54:00",6,411414.646192339,4261727.58517374,411246.406157013,411582.886227666,4261547.54606621,4261907.62428127
"072D524C 2021-08-04 20:57:00","072D524C","2021-08-04","20:57:00",7,411216.071700673,4261789.89753667,410994.759709225,411437.383692121,4261576.83486817,4262002.96020518
"072D524C 2021-08-04 21:00:00","072D524C","2021-08-04","21:00:00",5,410737.798520842,4261840.26585817,410530.076839521,410945.520202162,4261641.06373784,4262039.4679785
"072D524C 2021-08-04 21:03:00","072D524C","2021-08-04","21:03:00",4,411043.681218491,4261661.40838035,410876.602028726,411210.760408256,4261525.5613061,4261797.25545459
"072D524C 2021-08-04 21:12:00","072D524C","2021-08-04","21:12:00",3,411476.705316035,4261220.31808135,411127.470127852,411825.940504218,4260960.32219522,4261480.31396748
"072D524C 2021-08-04 22:15:00","072D524C","2021-08-04","22:15:00",3,410995.07570637,4260976.75697536,410840.150332088,411150.001080652,4260679.12988686,4261274.38406385
"344C7834 2021-08-03 16:36:00","344C7834","2021-08-03","16:36:00",3,411319.026981933,4260967.81458747,411082.801123184,411555.252840681,4260679.57603084,4261256.05314409
"344C7834 2021-08-03 16:42:00","344C7834","2021-08-03","16:42:00",3,411281.112129935,4261324.01102927,410597.915292452,411964.308967417,4260173.05545313,4262474.96660541
"344C7834 2021-08-03 16:45:00","344C7834","2021-08-03","16:45:00",4,411589.096319106,4261189.42290795,411493.512041242,411684.680596969,4261094.99521856,4261283.85059734
