"TestId","TagId","Date","Time","No.Nodes","x.est","y.est","x.ci.lower","x.ci.upper","y.ci.lower","y.ci.upper"
"344C7834 2021-08-03 16:48:00","344C7834","2021-08-03","16:48:00",3,411564.206807135,4261165.24003079,410954.595507479,412173.818106792,4260806.24970329,4261524.2303583
"344C7834 2021-08-03 16:51:00","344C7834","2021-08-03","16:51:00",3,411569.827406672,4261180.50688857,410834.085005331,412305.569808014,4260703.29703192,4261657.71674522
"344C7834 2021-08-03 16:54:00","344C7834","2021-08-03","16:54:00",3,411436.99584373,4260958.34060661,410539.589575809,412334.40211165,4259917.07032291,4261999.61089032
"344C7834 2021-08-03 16:57:00","344C7834","2021-08-03","16:57:00",3,411434.606428996,4260950.60467338,410407.262350464,412461.950507528,4259746.12398292,4262155.08536384
"344C7834 2021-08-03 17:00:00","344C7834","2021-08-03","17:00:00",4,411526.823569491,4261186.68177271,411252.037013276,411801.610125707,4260925.70865825,4261447.65488717
"344C7834 2021-08-03 17:03:00","344C7834","2021-08-03","17:03:00",3,411491.077181695,4261047.70884676,409679.081737138,413303.072626253,4259761.02179107,4262334.39590244
"344C7834 2021-08-03 17:06:00","344C7834","2021-08-03","17:06:00",3,411492.638205115,4261010.86211695,409834.889855073,413150.386555157,4259850.45732052,4262171.26691337
"344C7834 2021-08-03 17:09:00","344C7834","2021-08-03","17:09:00",3,411433.582239792,4260948.18500619,410743.193072624,412123.971406961,4260133.99598011,4261762.37403226
"344C7834 2021-08-03 17:12:00","344C7834","2021-08-03","17:12:00",6,411535.056587127,4261547.51937717,411481.678564863,411588.434609392,4261493.5026632,4261601.53609115
"344C7834 2021-08-03 17:15:00","344C7834","2021-08-03","17:15:00",5,411136.843137365,4261784.1532473,410979.231140827,411294.455133902,4261601.60123885,4261966.70525574
"344C7834 2021-08-03 17:18:00","344C7834","2021-08-03","17:18:00",5,411092.593745598,4261693.05467944,410830.042369041,411355.145122155,4261349.65056212,4262036.45879675
"344C7834 2021-08-03 17:21:00","344C7834","2021-08-03","17:21:00",5,411104.400133782,4261198.16496675,410883.086817938,411325.713449626,4260975.59234148,4261420.73759202
"344C7834 2021-08-03 17:36:00","344C7834","2021-08-03","17:36:00",7,410998.807053462,4261734.02150667,410882.427697728,411115.186409196,4261601.89537746,4261866.14763588
"344C7834 2021-08-03 17:39:00","344C7834","2021-08-03","17:39:00",5,410994.318781232,4261806.82668622,410846.663834747,411141.973727716,4261681.67554657,4261931.97782587
"344C7834 2021-08-03 17:42:00","344C7834","2021-08-03","17:42:00",7,411097.936343525,4261894.27246885,410947.967200346,411247.905486705,4261725.40119026,4262063.14374744
"344C7834 2021-08-03 17:45:00","344C7834","2021-08-03","17:45:00",7,410895.816400025,4261888.97648448,410733.243315631,411058.389484419,4261727.6564137,4262050.29655527
"344C7834 2021-08-03 17:48:00","344C7834","2021-08-03","17:48:00",5,410719.041816077,4261866.0450521,410525.127323522,410912.956308632,4261665.35363141,4262066.73647278
"344C7834 2021-08-03 17:51:00","344C7834","2021-08-03","17:51:00",5,410808.052201277,4262067.09405601,410661.491796196,410954.612606359,4261914.67144458,4262219.51666745
"344C7834 2021-08-04 16:12:00","344C7834","2021-08-04","16:12:00",4,411778.5495009,4261495.50464746,411647.894008677,411909.204993122,4261255.95971728,4261735.04957765
"344C7834 2021-08-04 16:15:00","344C7834","2021-08-04","16:15:00",3,411804.38044615,4261492.00659702,411596.031497382,412012.729394918,4260888.50273742,4262095.51045662
"344C7834 2021-08-04 16:21:00","344C7834","2021-08-04","16:21:00",3,411795.022074051,4261461.85107632,411545.688270198,412044.355877904,4260882.68917721,4262041.01297544
"344C7834 2021-08-04 16:24:00","344C7834","2021-08-04","16:24:00",3,411799.953629677,4261512.81093702,411506.039910803,412093.867348552,4260615.16414219,4262410.45773185
"344C7834 2021-08-04 16:30:00","344C7834","2021-08-04","16:30:00",3,411628.396727403,4261651.24748583,411560.658338762,411696.135116044,4261605.37810904,4261697.11686261
"344C7834 2021-08-04 16:33:00","344C7834","2021-08-04","16:33:00",4,411603.476872292,4261514.88776113,411411.022733735,411795.93101085,4261328.51676535,4261701.25875692
"344C7834 2021-08-04 16:36:00","344C7834","2021-08-04","16:36:00",4,411573.017713193,4261543.4090285,411240.177686949,411905.857739436,4261212.47941259,4261874.3386444
"344C7834 2021-08-04 16:39:00","344C7834","2021-08-04","16:39:00",7,411473.447919147,4261613.5877104,411297.101180871,411649.794657424,4261462.7264285,4261764.44899231
"344C7834 2021-08-04 16:42:00","344C7834","2021-08-04","16:42:00",7,411485.916678053,4261620.62914317,411306.719424588,411665.113931518,4261465.20396881,4261776.05431753
"344C7834 2021-08-04 16:45:00","344C7834","2021-08-04","16:45:00",7,411512.245724875,4261638.01664078,411301.436275921,411723.055173829,4261451.98687891,4261824.04640265
"344C7834 2021-08-04 16:48:00","344C7834","2021-08-04","16:48:00",5,411243.481289433,4261735.73931435,411129.238133599,411357.724445268,4261572.00157107,4261899.47705763
"344C7834 2021-08-04 16:51:00","344C7834","2021-08-04","16:51:00",4,411226.064974303,4261792.53618249,411122.979892747,411329.150055859,4261665.28483471,4261919.78753026
"344C7834 2021-08-04 16:54:00","344C7834","2021-08-04","16:54:00",4,411218.193538105,4261790.32621463,411092.090102275,411344.296973935,4261635.51994187,4261945.13248738
"344C7834 2021-08-04 16:57:00","344C7834","2021-08-04","16:57:00",7,411199.152801932,4261775.00909659,411082.36345043,411315.942153434,4261666.15088942,4261883.86730377
"344C7834 2021-08-04 17:00:00","344C7834","2021-08-04","17:00:00",6,411235.67938483,4261792.07942648,411092.281668488,411379.077101172,4261672.07875552,4261912.08009744
"344C7834 2021-08-04 17:03:00","344C7834","2021-08-04","17:03:00",4,411277.951501003,4261710.57951254,410655.607796566,411900.29520544,4261196.66329921,4262224.49572586
"344C7834 2021-08-04 17:06:00","344C7834","2021-08-04","17:06:00",4,411299.632541069,4261798.96285798,410900.759071167,411698.506010971,4261454.19639515,4262143.72932081
"344C7834 2021-08-04 17:09:00","344C7834","2021-08-04","17:09:00",7,411221.752956351,4261875.46828164,411115.489279759,411328.016632943,4261756.12136485,4261994.81519843
"344C7834 2021-08-04 17:12:00","344C7834","2021-08-04","17:12:00",5,411160.276976692,4261988.2355412,410996.678622095,411323.87533129,4261848.24812492,4262128.22295748
"344C7834 2021-08-04 17:15:00","344C7834","2021-08-04","17:15:00",5,411156.061837417,4261990.49839657,411002.342875116,411309.780799719,4261859.3650436,4262121.63174954
"344C7834 2021-08-04 17:18:00","344C7834","2021-08-04","17:18:00",6,411154.609108285,4261984.3494435,411018.59828306,411290.61993351,4261864.25598662,4262104.44290038
"344C7834 2021-08-04 17:21:00","344C7834","2021-08-04","17:21:00",7,411199.633200279,4262055.46905471,411068.645724721,411330.620675837,4261906.00336337,4262204.93474606
"344C7834 2021-08-04 17:24:00","344C7834","2021-08-04","17:24:00",7,411153.401678528,4262064.53587518,411004.717474005,411302.08588305,4261902.41351856,4262226.65823179
"344C7834 2021-08-04 17:27:00","344C7834","2021-08-04","17:27:00",7,411158.447842033,4262062.47071811,411018.397102251,411298.498581814,4261909.49126317,4262215.45017305
"344C7834 2021-08-04 17:30:00","344C7834","2021-08-04","17:30:00",7,411149.623962404,4262069.57192408,411042.178905378,411257.06901943,4261955.39251199,4262183.75133617
"344C7834 2021-08-04 17:33:00","344C7834","2021-08-04","17:33:00",5,411197.936374531,4261822.26945557,410790.190553198,411605.682195865,4261424.52750347,4262220.01140767
"344C7834 2021-08-04 17:36:00","344C7834","2021-08-04","17:36:00",5,411187.592404317,4261834.91697505,410888.078740071,411487.106068562,4261527.39132922,4262142.44262088
"344C7834 2021-08-04 17:39:00","344C7834","2021-08-04","17:39:00",7,411213.514243828,4262024.34581666,411105.611943154,411321.416544501,4261914.37835927,4262134.31327404
"344C7834 2021-08-04 17:42:00","344C7834","2021-08-04","17:42:00",6,411109.983265123,4262058.06526944,411057.980995793,411161.985534453,4262006.94932305,4262109.18121583
"344C7834 2021-08-04 17:45:00","344C7834","2021-08-04","17:45:00",5,411102.306471516,4262167.33375125,410906.018537847,411298.594405185,4261954.92599084,4262379.74151166
"344C7834 2021-08-04 17:48:00","344C7834","2021-08-04","17:48:00",5,411089.476324562,4262187.86899033,410858.049745463,411320.902903661,4261943.11339459,4262432.62458606
"344C7834 2021-08-04 17:51:00","344C7834","2021-08-04","17:51:00",7,411198.085951301,4262116.09686576,411078.130556831,411318.041345771,4262010.95217257,4262221.24155895
"344C7834 2021-08-04 17:54:00","344C7834","2021-08-04","17:54:00",5,411067.642334258,4262202.0092136,410839.698699898,411295.585968618,4261967.09006807,4262436.92835914
"344C7834 2021-08-04 17:57:00","344C7834","2021-08-04","17:57:00",5,410982.396646903,4262206.76409375,410894.76004701,411070.033246796,4262084.87740237,4262328.65078512
"344C7834 2021-08-04 18:00:00","344C7834","2021-08-04","18:00:00",5,410945.534509172,4262272.5828606,410718.811834416,411172.257183928,4261935.92313515,4262609.24258606
"344C7834 2021-08-04 18:03:00","344C7834","2021-08-04","18:03:00",5,411018.927886331,4262215.40184315,410882.641774121,411155.21399854,4262029.29732095,4262401.50636534
"344C7834 2021-08-04 18:06:00","344C7834","2021-08-04","18:06:00",6,411028.67206543,4262008.15465951,410922.967074836,411134.377056024,4261919.67231487,4262096.63700416
"344C7834 2021-08-04 18:09:00","344C7834","2021-08-04","18:09:00",6,410994.224905162,4261800.32313303,410369.511662265,411618.93814806,4261404.50539603,4262196.14087002
"344C7834 2021-08-04 18:12:00","344C7834","2021-08-04","18:12:00",7,410908.215435503,4261922.37983209,410751.031033998,411065.399837008,4261757.0386038,4262087.72106037
"344C7834 2021-08-04 18:15:00","344C7834","2021-08-04","18:15:00",7,410902.719905907,4261897.34144557,410735.517376543,411069.92243527,4261715.26829761,4262079.41459353
"344C7834 2021-08-04 18:18:00","344C7834","2021-08-04","18:18:00",6,411006.6026475,4261911.31697261,410857.696543199,411155.508751802,4261726.6203523,4262096.01359293
"344C7834 2021-08-04 18:21:00","344C7834","2021-08-04","18:21:00",7,411079.375132641,4261926.7246196,410942.165574456,411216.584690826,4261804.43709837,4262049.01214084
"344C7834 2021-08-04 18:24:00","344C7834","2021-08-04","18:24:00",5,411347.16313791,4261655.60735295,411202.878047489,411491.448228332,4261511.83943954,4261799.37526636
"344C7834 2021-08-04 18:27:00","344C7834","2021-08-04","18:27:00",5,411202.420374827,4261794.14241651,411091.546288817,411313.294460836,4261662.87186693,4261925.4129661
"344C7834 2021-08-04 18:30:00","344C7834","2021-08-04","18:30:00",5,411343.190639956,4261673.2334393,411201.161906017,411485.219373895,4261529.8231874,4261816.6436912
"344C7834 2021-08-04 18:33:00","344C7834","2021-08-04","18:33:00",5,411176.478641629,4261797.63007839,411065.029140708,411287.928142549,4261671.28365467,4261923.9765021
"344C7834 2021-08-04 18:36:00","344C7834","2021-08-04","18:36:00",5,410991.94420781,4262016.5303998,410544.781902816,411439.106512805,4261580.82442834,4262452.23637126
"344C7834 2021-08-04 18:39:00","344C7834","2021-08-04","18:39:00",3,411347.177287166,4261637.73974262,411199.57634698,411494.778227353,4261540.15513983,4261735.32434541
"344C7834 2021-08-04 18:42:00","344C7834","2021-08-04","18:42:00",5,411189.534535739,4261811.06555779,411079.640779419,411299.428292059,4261681.26391986,4261940.86719571
"344C7834 2021-08-04 18:45:00","344C7834","2021-08-04","18:45:00",6,411096.4361211,4261833.24927683,410915.056320534,411277.815921666,4261695.03370042,4261971.46485323
"344C7834 2021-08-04 18:48:00","344C7834","2021-08-04","18:48:00",6,411105.864207764,4261820.24260054,410883.159360474,411328.569055055,4261646.05936479,4261994.42583629
"344C7834 2021-08-04 18:51:00","344C7834","2021-08-04","18:51:00",7,411139.788170789,4261773.68359862,411000.973152919,411278.60318866,4261646.07977858,4261901.28741866
"344C7834 2021-08-04 18:54:00","344C7834","2021-08-04","18:54:00",5,411082.844198484,4261618.38587664,410891.831358846,411273.857038121,4261461.88116149,4261774.89059178
"344C7834 2021-08-04 18:57:00","344C7834","2021-08-04","18:57:00",4,411036.196060151,4261231.34110247,410625.919577241,411446.47254306,4260719.5279759,4261743.15422903
"344C7834 2021-08-04 19:00:00","344C7834","2021-08-04","19:00:00",5,411014.68165301,4261270.4636792,410716.491582216,411312.871723804,4261033.66899456,4261507.25836384
"344C7834 2021-08-04 19:03:00","344C7834","2021-08-04","19:03:00",5,411030.270986183,4261256.11060326,410733.377626706,411327.16434566,4260992.48273983,4261519.73846668
"344C7834 2021-08-04 19:06:00","344C7834","2021-08-04","19:06:00",6,411197.561694978,4261059.28543397,411043.553018266,411351.57037169,4260897.5601186,4261221.01074933
"344C7834 2021-08-04 19:09:00","344C7834","2021-08-04","19:09:00",5,410676.776119173,4261132.97133152,410600.662367124,410752.889871223,4261065.27670076,4261200.66596228
"344C7834 2021-08-04 19:12:00","344C7834","2021-08-04","19:12:00",5,410991.442371899,4260981.79144909,410859.588508843,411123.296234955,4260830.84490077,4261132.7379974
"344C7834 2021-08-04 19:15:00","344C7834","2021-08-04","19:15:00",5,410981.043642674,4260984.94125586,410846.823756132,411115.263529217,4260841.52681442,4261128.3556973
"344C7834 2021-08-04 19:18:00","344C7834","2021-08-04","19:18:00",5,411283.048218168,4260925.50418962,411124.403821819,411441.692614518,4260736.00799961,4261115.00037964
"344C7834 2021-08-04 19:21:00","344C7834","2021-08-04","19:21:00",5,411265.897036946,4260927.64408313,411091.463296734,411440.330777157,4260737.58178134,4261117.70638491
"344C7834 2021-08-04 19:24:00","344C7834","2021-08-04","19:24:00",5,411267.157262046,4260929.2267061,411101.9036512,411432.410872892,4260749.16277848,4261109.29063371
"344C7834 2021-08-04 19:27:00","344C7834","2021-08-04","19:27:00",5,411255.637084834,4260933.89162178,411083.807743934,411427.466425735,4260735.95993446,4261131.8233091
"344C7834 2021-08-04 19:30:00","344C7834","2021-08-04","19:30:00",5,410995.790270977,4260977.23765363,410848.504811251,411143.075730703,4260806.73957489,4261147.73573237
"344C7834 2021-08-04 19:33:00","344C7834","2021-08-04","19:33:00",5,410992.777142415,4260979.83998949,410862.35219407,411123.202090759,4260830.23181526,4261129.44816372
"344C7834 2021-08-04 19:36:00","344C7834","2021-08-04","19:36:00",5,410991.313130935,4260980.51668435,410840.093387012,411142.532874858,4260808.26214945,4261152.77121925
"344C7834 2021-08-04 19:39:00","344C7834","2021-08-04","19:39:00",5,410989.523529512,4260982.24759192,410843.557775464,411135.48928356,4260817.03699791,4261147.45818593
"344C7834 2021-08-04 19:42:00","344C7834","2021-08-04","19:42:00",5,410989.420257262,4260976.9779372,410857.333342059,411121.507172465,4260829.59900038,4261124.35687402
"344C7834 2021-08-04 19:45:00","344C7834","2021-08-04","19:45:00",5,410993.254707825,4260972.49390509,410849.538170329,411136.971245321,4260810.10578993,4261134.88202025
"344C7834 2021-08-04 19:48:00","344C7834","2021-08-04","19:48:00",5,411246.21690168,4260925.15699193,411068.206434887,411424.227368473,4260694.87238184,4261155.44160202
"344C7834 2021-08-04 19:51:00","344C7834","2021-08-04","19:51:00",5,410993.788617678,4260978.60928988,410868.358664916,411119.218570441,4260834.41617869,4261122.80240106
"344C7834 2021-08-04 19:54:00","344C7834","2021-08-04","19:54:00",4,411029.955566822,4261009.55237,410882.393974998,411177.517158647,4260773.80404147,4261245.30069853
"344C7834 2021-08-04 19:57:00","344C7834","2021-08-04","19:57:00",5,411024.839528127,4260994.35375357,410919.603977213,411130.075079042,4260804.20509229,4261184.50241485
"344C7834 2021-08-04 20:00:00","344C7834","2021-08-04","20:00:00",7,411169.422061982,4261007.59098283,411030.068757303,411308.775366661,4260874.02893091,4261141.15303475
"344C7834 2021-08-04 20:03:00","344C7834","2021-08-04","20:03:00",6,411241.532325042,4261172.40799184,411099.905260792,411383.159389292,4261056.68265012,4261288.13333357
"344C7834 2021-08-04 20:06:00","344C7834","2021-08-04","20:06:00",7,411240.862306075,4261299.98007988,411096.38515962,411385.33945253,4261166.09149383,4261433.86866592
"344C7834 2021-08-04 20:09:00","344C7834","2021-08-04","20:09:00",4,411167.821323582,4261276.85037642,411037.314239388,411298.328407777,4261166.57695843,4261387.1237944
"344C7834 2021-08-04 20:12:00","344C7834","2021-08-04","20:12:00",4,411172.504175543,4261254.60616314,411036.836848909,411308.171502176,4261128.23950409,4261380.9728222
"344C7834 2021-08-04 20:15:00","344C7834","2021-08-04","20:15:00",6,411231.273153977,4261301.14887881,411069.607204803,411392.939103152,4261141.56289718,4261460.73486044
"344C7834 2021-08-04 20:18:00","344C7834","2021-08-04","20:18:00",6,411213.734411016,4261399.92581246,411105.608245513,411321.86057652,4261291.88701727,4261507.96460765
"344C7834 2021-08-04 20:21:00","344C7834","2021-08-04","20:21:00",7,411255.845832625,4261384.39021346,411111.661832717,411400.029832534,4261207.37352075,4261561.40690617
"344C7834 2021-08-04 20:24:00","344C7834","2021-08-04","20:24:00",7,411188.996182158,4261374.81655598,411042.761989386,411335.230374929,4261194.64174629,4261554.99136567
"344C7834 2021-08-04 20:27:00","344C7834","2021-08-04","20:27:00",6,411364.048656955,4261371.24539183,411193.200312301,411534.897001609,4261192.80964463,4261549.68113903
"344C7834 2021-08-04 20:30:00","344C7834","2021-08-04","20:30:00",6,411357.352358324,4261361.82173936,411315.005770931,411399.698945716,4261320.32337583,4261403.32010288
"344C7834 2021-08-04 20:33:00","344C7834","2021-08-04","20:33:00",6,411388.02200137,4261398.59712217,411335.857237093,411440.186765647,4261333.96103806,4261463.23320629
"344C7834 2021-08-04 20:36:00","344C7834","2021-08-04","20:36:00",7,411367.939819185,4261359.34883846,411273.479406325,411462.400232046,4261270.01450035,4261448.68317657
"344C7834 2021-08-04 20:39:00","344C7834","2021-08-04","20:39:00",5,411529.137087465,4261366.10043603,411371.048865619,411687.22530931,4261212.39636161,4261519.80451046
"344C7834 2021-08-04 20:42:00","344C7834","2021-08-04","20:42:00",7,411376.97208156,4261073.80158575,411236.207016801,411517.737146318,4260943.38271101,4261204.2204605
"344C7834 2021-08-04 20:45:00","344C7834","2021-08-04","20:45:00",7,411361.022979181,4261094.66989627,411250.244167038,411471.801791324,4260995.61221392,4261193.72757862
"344C7834 2021-08-04 20:48:00","344C7834","2021-08-04","20:48:00",7,411370.560671156,4261359.04393651,411231.756540703,411509.364801609,4261226.13918503,4261491.94868799
"344C7834 2021-08-04 20:51:00","344C7834","2021-08-04","20:51:00",6,410811.535503165,4261222.14472376,410651.218908929,410971.852097401,4261046.97156602,4261397.31788149
"344C7834 2021-08-04 20:54:00","344C7834","2021-08-04","20:54:00",6,411471.667373234,4261593.58957531,411251.488252993,411691.846493474,4261393.59907912,4261793.58007151
"344C7834 2021-08-04 20:57:00","344C7834","2021-08-04","20:57:00",6,411334.86671373,4261704.91340791,411199.760941008,411469.972486451,4261570.79862704,4261839.02818877
"344C7834 2021-08-04 21:00:00","344C7834","2021-08-04","21:00:00",4,410827.07047929,4261604.7515766,410609.795257289,411044.345701291,4261464.07304368,4261745.43010952
"344C7834 2021-08-04 21:03:00","344C7834","2021-08-04","21:03:00",3,410602.4942199,4261341.1868721,410423.008419321,410781.980020478,4261170.55401192,4261511.81973227
"344C7834 2021-08-04 22:15:00","344C7834","2021-08-04","22:15:00",3,411373.658387402,4261128.14405719,410334.896985318,412412.419789485,4260309.40901852,4261946.87909586
