"","TestId","TagId","Date","Time","No.Nodes","x.est","y.est","x.ci.lower","x.ci.upper","y.ci.lower","y.ci.upper","DateTime","UnixTime"
"109","072D524C 2021-08-04 18:16:00","072D524C","2021-08-04","18:16:00",6,411403.891775313,4261698.84654321,411283.739068273,411524.044482353,4261584.95257597,4261812.74051046,2021-08-04 12:16:00,1628100960
"110","072D524C 2021-08-04 18:17:00","072D524C","2021-08-04","18:17:00",4,411215.124632769,4261755.51938981,411045.58678664,411384.662478898,4261580.63317455,4261930.40560506,2021-08-04 12:17:00,1628101020
"111","072D524C 2021-08-04 18:18:00","072D524C","2021-08-04","18:18:00",5,411226.61362684,4261775.44844986,411086.92402321,411366.303230469,4261593.60864928,4261957.28825045,2021-08-04 12:18:00,1628101080
"112","072D524C 2021-08-04 18:19:00","072D524C","2021-08-04","18:19:00",5,411083.775715282,4262019.41950425,410927.365958251,411240.185472313,4261894.21019466,4262144.62881384,2021-08-04 12:19:00,1628101140
"113","072D524C 2021-08-04 18:20:00","072D524C","2021-08-04","18:20:00",5,411227.911856009,4261804.41254229,411092.229717508,411363.59399451,4261635.49283119,4261973.3322534,2021-08-04 12:20:00,1628101200
"114","072D524C 2021-08-04 18:21:00","072D524C","2021-08-04","18:21:00",5,411077.011876292,4262029.84177615,410935.672402726,411218.351349858,4261912.86203981,4262146.82151248,2021-08-04 12:21:00,1628101260
"115","072D524C 2021-08-04 18:22:00","072D524C","2021-08-04","18:22:00",5,411191.059370904,4261800.14835101,411101.96714781,411280.151593998,4261696.60031699,4261903.69638503,2021-08-04 12:22:00,1628101320
"116","072D524C 2021-08-04 18:23:00","072D524C","2021-08-04","18:23:00",5,411165.65811744,4261795.78328547,411038.508910707,411292.807324174,4261652.94911551,4261938.61745544,2021-08-04 12:23:00,1628101380
"117","072D524C 2021-08-04 18:24:00","072D524C","2021-08-04","18:24:00",5,411183.196134422,4261786.31454933,411036.974360074,411329.417908771,4261622.56844168,4261950.06065698,2021-08-04 12:24:00,1628101440
"118","072D524C 2021-08-04 18:25:00","072D524C","2021-08-04","18:25:00",4,411195.271380012,4261812.17176859,411042.919579547,411347.623180477,4261610.84063839,4262013.5028988,2021-08-04 12:25:00,1628101500
"119","072D524C 2021-08-04 18:26:00","072D524C","2021-08-04","18:26:00",5,411125.853724503,4261680.24934228,410805.243648924,411446.463800081,4261333.42564809,4262027.07303646,2021-08-04 12:26:00,1628101560
"120","072D524C 2021-08-04 18:27:00","072D524C","2021-08-04","18:27:00",5,411157.882231272,4261785.11505216,411012.356736391,411303.407726153,4261624.12599274,4261946.10411159,2021-08-04 12:27:00,1628101620
"121","072D524C 2021-08-04 18:28:00","072D524C","2021-08-04","18:28:00",5,411164.057584526,4261786.27520112,411016.41578174,411311.699387311,4261623.50150681,4261949.04889542,2021-08-04 12:28:00,1628101680
"122","072D524C 2021-08-04 18:29:00","072D524C","2021-08-04","18:29:00",5,411172.520495931,4261790.15434363,411041.763685589,411303.277306273,4261644.69862335,4261935.61006392,2021-08-04 12:29:00,1628101740
"123","072D524C 2021-08-04 18:30:00","072D524C","2021-08-04","18:30:00",5,411131.989467544,4261754.31607673,410943.554594017,411320.424341071,4261517.54871471,4261991.08343875,2021-08-04 12:30:00,1628101800
"124","072D524C 2021-08-04 18:31:00","072D524C","2021-08-04","18:31:00",5,411129.209272241,4261752.95181197,410949.319821869,411309.098722613,4261522.40700049,4261983.49662345,2021-08-04 12:31:00,1628101860
"125","072D524C 2021-08-04 18:32:00","072D524C","2021-08-04","18:32:00",5,411122.978196035,4261748.9063066,410939.745853945,411306.210538125,4261503.24366811,4261994.56894509,2021-08-04 12:32:00,1628101920
"126","072D524C 2021-08-04 18:33:00","072D524C","2021-08-04","18:33:00",5,411126.597042473,4261751.88080414,410948.204496066,411304.989588879,4261519.35031764,4261984.41129065,2021-08-04 12:33:00,1628101980
"127","072D524C 2021-08-04 18:34:00","072D524C","2021-08-04","18:34:00",5,411130.376924442,4261760.28868621,410972.679004832,411288.074844053,4261564.74251531,4261955.8348571,2021-08-04 12:34:00,1628102040
"128","072D524C 2021-08-04 18:35:00","072D524C","2021-08-04","18:35:00",5,411143.254828737,4261771.18103128,411030.585993692,411255.923663783,4261642.55157215,4261899.81049041,2021-08-04 12:35:00,1628102100
"129","072D524C 2021-08-04 18:36:00","072D524C","2021-08-04","18:36:00",5,411165.549752084,4261802.92685452,411023.699030878,411307.40047329,4261641.14050828,4261964.71320076,2021-08-04 12:36:00,1628102160
"130","072D524C 2021-08-04 18:37:00","072D524C","2021-08-04","18:37:00",6,411133.772895669,4261838.55960014,411052.847058414,411214.698732924,4261757.06876535,4261920.05043494,2021-08-04 12:37:00,1628102220
"131","072D524C 2021-08-04 18:38:00","072D524C","2021-08-04","18:38:00",6,411126.861167005,4261836.70660845,411039.511984078,411214.210349933,4261749.91964042,4261923.49357647,2021-08-04 12:38:00,1628102280
"132","072D524C 2021-08-04 18:39:00","072D524C","2021-08-04","18:39:00",5,411149.537483334,4261790.47147226,411007.847066793,411291.227899875,4261630.61796542,4261950.32497909,2021-08-04 12:39:00,1628102340
"133","072D524C 2021-08-04 18:40:00","072D524C","2021-08-04","18:40:00",5,411154.724831993,4261787.50769702,411013.07615713,411296.373506856,4261629.55905597,4261945.45633806,2021-08-04 12:40:00,1628102400
"134","072D524C 2021-08-04 18:41:00","072D524C","2021-08-04","18:41:00",5,411162.469671051,4261792.0824916,411025.408678807,411299.530663296,4261639.1575761,4261945.0074071,2021-08-04 12:41:00,1628102460
"135","072D524C 2021-08-04 18:42:00","072D524C","2021-08-04","18:42:00",5,411158.790594901,4261782.34445326,411038.971718392,411278.60947141,4261650.53715541,4261914.15175112,2021-08-04 12:42:00,1628102520
"136","072D524C 2021-08-04 18:43:00","072D524C","2021-08-04","18:43:00",5,411168.545573913,4261803.94735093,411040.320903582,411296.770244244,4261657.26813268,4261950.62656918,2021-08-04 12:43:00,1628102580
"137","072D524C 2021-08-04 18:44:00","072D524C","2021-08-04","18:44:00",6,411173.861329611,4261815.83885216,411038.110239574,411309.612419649,4261676.92829241,4261954.74941191,2021-08-04 12:44:00,1628102640
"138","072D524C 2021-08-04 18:45:00","072D524C","2021-08-04","18:45:00",5,411170.672939823,4261771.69730443,410958.375567759,411382.970311888,4261544.65186402,4261998.74274484,2021-08-04 12:45:00,1628102700
"139","072D524C 2021-08-04 18:46:00","072D524C","2021-08-04","18:46:00",4,411215.855453217,4261773.8961201,410941.941024599,411489.769881835,4261488.24113699,4262059.55110321,2021-08-04 12:46:00,1628102760
"140","072D524C 2021-08-04 18:47:00","072D524C","2021-08-04","18:47:00",5,411215.245896294,4261783.31836462,411072.835832282,411357.655960307,4261607.3835243,4261959.25320494,2021-08-04 12:47:00,1628102820
"141","072D524C 2021-08-04 18:48:00","072D524C","2021-08-04","18:48:00",6,411174.919577956,4261779.30002469,411037.253785174,411312.585370737,4261648.51855575,4261910.08149364,2021-08-04 12:48:00,1628102880
"142","072D524C 2021-08-04 18:49:00","072D524C","2021-08-04","18:49:00",5,411180.406656824,4261775.25782562,411010.31161786,411350.501695788,4261589.4755623,4261961.04008895,2021-08-04 12:49:00,1628102940
"143","072D524C 2021-08-04 18:50:00","072D524C","2021-08-04","18:50:00",5,411193.984960936,4261776.05112094,411056.265682899,411331.704238973,4261618.70057867,4261933.40166322,2021-08-04 12:50:00,1628103000
"144","072D524C 2021-08-04 18:51:00","072D524C","2021-08-04","18:51:00",5,411187.143966474,4261785.97093093,410997.721466552,411376.566466395,4261572.08777728,4261999.85408459,2021-08-04 12:51:00,1628103060
"145","072D524C 2021-08-04 18:52:00","072D524C","2021-08-04","18:52:00",5,411132.639008829,4261799.97118872,410988.566853889,411276.71116377,4261632.36110113,4261967.58127631,2021-08-04 12:52:00,1628103120
"146","072D524C 2021-08-04 18:53:00","072D524C","2021-08-04","18:53:00",5,411027.838141323,4261808.81383123,410955.745517474,411099.930765171,4261743.30930234,4261874.31836011,2021-08-04 12:53:00,1628103180
"147","072D524C 2021-08-04 18:54:00","072D524C","2021-08-04","18:54:00",5,411015.395758807,4261769.20458012,410943.665963974,411087.125553641,4261676.85110565,4261861.55805459,2021-08-04 12:54:00,1628103240
"148","072D524C 2021-08-04 18:55:00","072D524C","2021-08-04","18:55:00",5,410954.073541594,4261756.24671882,410850.969857073,411057.177226116,4261672.37274029,4261840.12069736,2021-08-04 12:55:00,1628103300
"149","072D524C 2021-08-04 18:56:00","072D524C","2021-08-04","18:56:00",3,410991.122002334,4261739.65329977,410710.795431105,411271.448573564,4261271.96696001,4262207.33963952,2021-08-04 12:56:00,1628103360
"150","072D524C 2021-08-04 18:57:00","072D524C","2021-08-04","18:57:00",5,410915.965178506,4261750.36235386,410677.232431743,411154.697925269,4261511.2533381,4261989.47136962,2021-08-04 12:57:00,1628103420
"151","072D524C 2021-08-04 18:58:00","072D524C","2021-08-04","18:58:00",4,410911.76427763,4261600.87499506,410376.555884339,411446.972670921,4261244.12016366,4261957.62982645,2021-08-04 12:58:00,1628103480
"152","072D524C 2021-08-04 18:59:00","072D524C","2021-08-04","18:59:00",5,410795.741696453,4261764.06318425,410522.643754513,411068.839638393,4261412.2026002,4262115.92376831,2021-08-04 12:59:00,1628103540
"153","072D524C 2021-08-04 19:00:00","072D524C","2021-08-04","19:00:00",5,410919.47148152,4261751.12775807,410776.770949048,411062.172013991,4261609.04224534,4261893.2132708,2021-08-04 13:00:00,1628103600
"154","072D524C 2021-08-04 19:01:00","072D524C","2021-08-04","19:01:00",5,411004.27688945,4261824.28537647,410842.270497805,411166.283281096,4261661.84654746,4261986.72420549,2021-08-04 13:01:00,1628103660
"155","072D524C 2021-08-04 19:02:00","072D524C","2021-08-04","19:02:00",3,411447.429669219,4261360.64058843,411334.862376859,411559.996961578,4261250.47065818,4261470.81051868,2021-08-04 13:02:00,1628103720
"156","072D524C 2021-08-04 19:19:00","072D524C","2021-08-04","19:19:00",3,411163.807635851,4261569.41675741,411112.894943512,411214.720328189,4261517.44321955,4261621.39029527,2021-08-04 13:19:00,1628104740
"157","072D524C 2021-08-04 19:20:00","072D524C","2021-08-04","19:20:00",5,410931.359208366,4261295.43350952,410834.763200891,411027.955215841,4261239.87220874,4261350.9948103,2021-08-04 13:20:00,1628104800
"158","072D524C 2021-08-04 19:21:00","072D524C","2021-08-04","19:21:00",4,410929.175656919,4261310.00962697,410677.841352753,411180.509961085,4261076.25870341,4261543.76055053,2021-08-04 13:21:00,1628104860
"159","072D524C 2021-08-04 19:22:00","072D524C","2021-08-04","19:22:00",3,410933.916014961,4261343.12592184,410152.433319316,411715.398710607,4260844.82798414,4261841.42385954,2021-08-04 13:22:00,1628104920
"160","072D524C 2021-08-04 19:23:00","072D524C","2021-08-04","19:23:00",3,410949.506258802,4261274.45737042,410250.672119598,411648.340398006,4260726.37797191,4261822.53676892,2021-08-04 13:23:00,1628104980
"161","072D524C 2021-08-04 19:24:00","072D524C","2021-08-04","19:24:00",3,410955.986382923,4261280.3450371,410282.968424358,411629.004341489,4260799.28828644,4261761.40178776,2021-08-04 13:24:00,1628105040
"162","072D524C 2021-08-04 19:25:00","072D524C","2021-08-04","19:25:00",5,410920.328938789,4261273.28744782,410675.519974872,411165.137902705,4261113.85096206,4261432.72393359,2021-08-04 13:25:00,1628105100
"163","072D524C 2021-08-04 19:26:00","072D524C","2021-08-04","19:26:00",3,410962.202286522,4261284.35617088,409697.147253801,412227.257319242,4260444.34914033,4262124.36320143,2021-08-04 13:26:00,1628105160
"164","072D524C 2021-08-04 19:27:00","072D524C","2021-08-04","19:27:00",4,410933.024574425,4261272.02647895,410741.746615429,411124.30253342,4261071.70411749,4261472.34884041,2021-08-04 13:27:00,1628105220
"165","072D524C 2021-08-04 19:28:00","072D524C","2021-08-04","19:28:00",4,411126.656002132,4261335.79175523,410808.984262764,411444.3277415,4260925.95457356,4261745.62893691,2021-08-04 13:28:00,1628105280
"166","072D524C 2021-08-04 19:29:00","072D524C","2021-08-04","19:29:00",5,411162.034924449,4261255.55431778,410969.60809679,411354.461752107,4261061.37063171,4261449.73800384,2021-08-04 13:29:00,1628105340
"167","072D524C 2021-08-04 19:30:00","072D524C","2021-08-04","19:30:00",4,411065.994186623,4261403.35883997,410849.645806048,411282.342567199,4261120.11788354,4261686.59979639,2021-08-04 13:30:00,1628105400
"168","072D524C 2021-08-04 19:31:00","072D524C","2021-08-04","19:31:00",5,411133.691991577,4261285.44181306,410999.308337693,411268.075645461,4261151.39390127,4261419.48972485,2021-08-04 13:31:00,1628105460
"169","072D524C 2021-08-04 19:32:00","072D524C","2021-08-04","19:32:00",4,411177.586961854,4261304.90517345,411029.885832572,411325.288091135,4261153.18198694,4261456.62835995,2021-08-04 13:32:00,1628105520
"170","072D524C 2021-08-04 19:33:00","072D524C","2021-08-04","19:33:00",5,411151.769485172,4261262.09279255,410967.148249378,411336.390720965,4261071.89058599,4261452.29499911,2021-08-04 13:33:00,1628105580
"171","072D524C 2021-08-04 19:34:00","072D524C","2021-08-04","19:34:00",5,411154.698023589,4261225.32657203,410878.431063082,411430.964984096,4260932.32678058,4261518.32636348,2021-08-04 13:34:00,1628105640
"172","072D524C 2021-08-04 19:35:00","072D524C","2021-08-04","19:35:00",4,411158.363742904,4261311.58699921,410819.908212912,411496.819272896,4260956.17958529,4261666.99441313,2021-08-04 13:35:00,1628105700
"173","072D524C 2021-08-04 19:36:00","072D524C","2021-08-04","19:36:00",6,411130.341921978,4261354.6055737,411047.61805768,411213.065786276,4261269.4478275,4261439.7633199,2021-08-04 13:36:00,1628105760
"174","072D524C 2021-08-04 19:37:00","072D524C","2021-08-04","19:37:00",3,410991.837195547,4261318.93740037,410435.513259163,411548.161131931,4260856.61198416,4261781.26281659,2021-08-04 13:37:00,1628105820
"175","072D524C 2021-08-04 19:38:00","072D524C","2021-08-04","19:38:00",3,411110.77711655,4261591.35499984,410541.821350645,411679.732882456,4260812.10877438,4262370.6012253,2021-08-04 13:38:00,1628105880
"176","072D524C 2021-08-04 19:40:00","072D524C","2021-08-04","19:40:00",3,410980.94969163,4261195.97316174,408775.282126715,413186.617256544,4259664.16496748,4262727.78135599,2021-08-04 13:40:00,1628106000
"177","072D524C 2021-08-04 19:41:00","072D524C","2021-08-04","19:41:00",3,411068.699797488,4261433.70025379,410336.172164164,411801.227430811,4260695.81029138,4262171.59021619,2021-08-04 13:41:00,1628106060
"178","072D524C 2021-08-04 19:42:00","072D524C","2021-08-04","19:42:00",3,411243.016532376,4261640.23999316,409997.561378882,412488.471685869,4260769.45394147,4262511.02604484,2021-08-04 13:42:00,1628106120
"179","072D524C 2021-08-04 19:43:00","072D524C","2021-08-04","19:43:00",4,411243.301244214,4261595.96711192,411061.303618392,411425.298870037,4261393.8906469,4261798.04357695,2021-08-04 13:43:00,1628106180
"180","072D524C 2021-08-04 19:44:00","072D524C","2021-08-04","19:44:00",4,411319.273244285,4261547.9347246,411212.501079144,411426.045409425,4261413.9436564,4261681.92579281,2021-08-04 13:44:00,1628106240
"181","072D524C 2021-08-04 19:45:00","072D524C","2021-08-04","19:45:00",4,411221.724185888,4261671.70982412,411120.601815553,411322.846556223,4261570.69858366,4261772.72106458,2021-08-04 13:45:00,1628106300
"182","072D524C 2021-08-04 19:46:00","072D524C","2021-08-04","19:46:00",5,411184.972733496,4261691.11155997,411031.586517266,411338.358949727,4261570.38221806,4261811.84090189,2021-08-04 13:46:00,1628106360
"183","072D524C 2021-08-04 19:47:00","072D524C","2021-08-04","19:47:00",3,411295.684136059,4261829.38182997,410918.491214844,411672.877057274,4261563.0728359,4262095.69082403,2021-08-04 13:47:00,1628106420
"184","072D524C 2021-08-04 19:49:00","072D524C","2021-08-04","19:49:00",3,411227.401547503,4261743.30756089,410829.805175135,411624.99791987,4261244.90927924,4262241.70584255,2021-08-04 13:49:00,1628106540
"185","072D524C 2021-08-04 19:50:00","072D524C","2021-08-04","19:50:00",4,411140.473475961,4261813.07031339,411063.485838912,411217.461113009,4261726.87515722,4261899.26546956,2021-08-04 13:50:00,1628106600
"186","072D524C 2021-08-04 19:51:00","072D524C","2021-08-04","19:51:00",4,411176.464838761,4261820.89588564,411138.697357832,411214.23231969,4261774.7257773,4261867.06599398,2021-08-04 13:51:00,1628106660
"187","072D524C 2021-08-04 19:52:00","072D524C","2021-08-04","19:52:00",4,411182.352169885,4261811.48149296,411121.907641255,411242.796698515,4261736.04711427,4261886.91587165,2021-08-04 13:52:00,1628106720
"188","072D524C 2021-08-04 19:53:00","072D524C","2021-08-04","19:53:00",5,411156.358762778,4261769.99699651,411038.625459182,411274.092066374,4261641.98295273,4261898.01104029,2021-08-04 13:53:00,1628106780
"189","072D524C 2021-08-04 19:54:00","072D524C","2021-08-04","19:54:00",5,411178.333346606,4261905.11246523,411029.883901324,411326.782791889,4261750.85442724,4262059.37050322,2021-08-04 13:54:00,1628106840
"190","072D524C 2021-08-04 19:55:00","072D524C","2021-08-04","19:55:00",5,411169.531614547,4261853.68086379,411027.890878264,411311.172350831,4261722.64555157,4261984.71617602,2021-08-04 13:55:00,1628106900
"191","072D524C 2021-08-04 19:56:00","072D524C","2021-08-04","19:56:00",5,411173.33411184,4261843.78027488,411043.425112784,411303.243110896,4261728.00041845,4261959.5601313,2021-08-04 13:56:00,1628106960
"192","072D524C 2021-08-04 19:57:00","072D524C","2021-08-04","19:57:00",5,411117.02162188,4261844.62828304,410974.850562893,411259.192680866,4261710.98102399,4261978.27554209,2021-08-04 13:57:00,1628107020
"193","072D524C 2021-08-04 19:58:00","072D524C","2021-08-04","19:58:00",4,411206.792264203,4261995.05879354,411018.67718186,411394.907346546,4261795.35691262,4262194.76067447,2021-08-04 13:58:00,1628107080
"194","072D524C 2021-08-04 19:59:00","072D524C","2021-08-04","19:59:00",3,410824.648004491,4261971.64024302,410150.422379963,411498.873629019,4261376.41173288,4262566.86875317,2021-08-04 13:59:00,1628107140
"195","072D524C 2021-08-04 20:00:00","072D524C","2021-08-04","20:00:00",6,410853.674635753,4261821.28981941,410773.741797079,410933.607474428,4261747.22929618,4261895.35034264,2021-08-04 14:00:00,1628107200
"196","072D524C 2021-08-04 20:01:00","072D524C","2021-08-04","20:01:00",6,410972.74778727,4261952.36419747,410816.332599164,411129.162975377,4261756.8332607,4262147.89513423,2021-08-04 14:01:00,1628107260
"197","072D524C 2021-08-04 20:02:00","072D524C","2021-08-04","20:02:00",4,410929.481688672,4261812.10842573,410857.151867137,411001.811510207,4261764.54518597,4261859.67166549,2021-08-04 14:02:00,1628107320
"198","072D524C 2021-08-04 20:06:00","072D524C","2021-08-04","20:06:00",4,410948.661554703,4261877.20921015,410845.443182806,411051.8799266,4261780.7146298,4261973.70379049,2021-08-04 14:06:00,1628107560
"199","072D524C 2021-08-04 20:07:00","072D524C","2021-08-04","20:07:00",5,410934.571425279,4261939.52555503,410765.474078763,411103.668771796,4261777.51074541,4262101.54036466,2021-08-04 14:07:00,1628107620
"200","072D524C 2021-08-04 20:08:00","072D524C","2021-08-04","20:08:00",4,410702.142400188,4261986.72026108,410464.074366007,410940.210434368,4261661.42633458,4262312.01418757,2021-08-04 14:08:00,1628107680
"201","072D524C 2021-08-04 20:09:00","072D524C","2021-08-04","20:09:00",4,410950.596149932,4261859.82533505,410649.728649424,411251.463650441,4261604.53003189,4262115.12063821,2021-08-04 14:09:00,1628107740
"202","072D524C 2021-08-04 20:10:00","072D524C","2021-08-04","20:10:00",6,410840.732448997,4261799.72912576,410649.597747185,411031.86715081,4261622.14124217,4261977.31700934,2021-08-04 14:10:00,1628107800
"203","072D524C 2021-08-04 20:11:00","072D524C","2021-08-04","20:11:00",4,410815.916669999,4261945.01605395,410469.346978122,411162.486361877,4261657.20205479,4262232.83005311,2021-08-04 14:11:00,1628107860
"204","072D524C 2021-08-04 20:12:00","072D524C","2021-08-04","20:12:00",6,410993.646093699,4261863.0486822,410916.746082074,411070.546105324,4261778.99812609,4261947.09923832,2021-08-04 14:12:00,1628107920
"205","072D524C 2021-08-04 20:13:00","072D524C","2021-08-04","20:13:00",4,411232.525006435,4261840.16805005,410846.62893339,411618.42107948,4261419.05659079,4262261.27950931,2021-08-04 14:13:00,1628107980
"206","072D524C 2021-08-04 20:14:00","072D524C","2021-08-04","20:14:00",3,411165.527497199,4261826.89237266,410450.988733508,411880.066260891,4261232.8964468,4262420.88829852,2021-08-04 14:14:00,1628108040
"207","344C7834 2021-08-04 16:12:00","344C7834","2021-08-04","16:12:00",3,411752.77552902,4261440.79259491,410998.669200178,412506.881857863,4260625.21545495,4262256.36973486,2021-08-04 10:12:00,1628093520
"208","344C7834 2021-08-04 16:13:00","344C7834","2021-08-04","16:13:00",3,411719.050112535,4261474.60090315,411434.664121048,412003.436104021,4261082.88617782,4261866.31562848,2021-08-04 10:13:00,1628093580
"209","344C7834 2021-08-04 16:14:00","344C7834","2021-08-04","16:14:00",4,411727.524992751,4261464.46542497,411537.706594203,411917.343391299,4261241.73552075,4261687.1953292,2021-08-04 10:14:00,1628093640
"210","344C7834 2021-08-04 16:15:00","344C7834","2021-08-04","16:15:00",3,411799.19818927,4261477.95045125,411561.996047096,412036.400331443,4260858.66021859,4262097.24068392,2021-08-04 10:15:00,1628093700
"211","344C7834 2021-08-04 16:16:00","344C7834","2021-08-04","16:16:00",3,411801.268764619,4261542.5743365,411409.793955052,412192.743574186,4260405.05851634,4262680.09015667,2021-08-04 10:16:00,1628093760
"212","344C7834 2021-08-04 16:21:00","344C7834","2021-08-04","16:21:00",3,411731.209056882,4261710.45240292,409425.889217915,414036.528895849,4260026.23480632,4263394.66999952,2021-08-04 10:21:00,1628094060
"213","344C7834 2021-08-04 16:22:00","344C7834","2021-08-04","16:22:00",3,411787.089129007,4261476.63212504,411423.198458183,412150.97979983,4260599.67952927,4262353.58472082,2021-08-04 10:22:00,1628094120
"214","344C7834 2021-08-04 16:26:00","344C7834","2021-08-04","16:26:00",3,411739.642699968,4261461.4716551,411710.407877379,411768.877522557,4261415.42633247,4261507.51697772,2021-08-04 10:26:00,1628094360
"215","344C7834 2021-08-04 16:30:00","344C7834","2021-08-04","16:30:00",3,411697.514367721,4261158.96482589,410611.529598954,412783.499136487,4259749.98121912,4262567.94843266,2021-08-04 10:30:00,1628094600
"216","344C7834 2021-08-04 16:32:00","344C7834","2021-08-04","16:32:00",3,411640.51091337,4261610.76263805,411454.93246486,411826.08936188,4261459.84809736,4261761.67717874,2021-08-04 10:32:00,1628094720
